+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                            | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                                  | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | 2fa/confirm                                            |                                                 | DarkGhostHunter\Laraguard\Http\Controllers\Confirm2FACodeController@confirm                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Routing\Middleware\ThrottleRequests:60,1                                                                                                                                                                                 |
|        | GET|HEAD                               | 2fa/confirm                                            | 2fa.confirm                                     | DarkGhostHunter\Laraguard\Http\Controllers\Confirm2FACodeController@showConfirmForm              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | GET|HEAD                               | _debugbar/assets/javascript                            | debugbar.assets.js                              | Barryvdh\Debugbar\Controllers\AssetController@js                                                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                                 |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                           | debugbar.assets.css                             | Barryvdh\Debugbar\Controllers\AssetController@css                                                | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                                 |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                          | debugbar.cache.delete                           | Barryvdh\Debugbar\Controllers\CacheController@delete                                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                                 |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                               | debugbar.clockwork                              | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                                 |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/open                                         | debugbar.openhandler                            | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                        |                                                 |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | DELETE                                 | account/2fa                                            | frontend.auth.account.2fa.destroy               | App\Domains\Auth\Http\Controllers\Frontend\Auth\DisableTwoFactorAuthenticationController@destroy | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        | GET|HEAD                               | account/2fa/disable                                    | frontend.auth.account.2fa.disable               | App\Domains\Auth\Http\Controllers\Frontend\Auth\DisableTwoFactorAuthenticationController@show    | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | account/2fa/enable                                     | frontend.auth.account.2fa.create                | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@create         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | account/2fa/recovery                                   | frontend.auth.account.2fa.show                  | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@show           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PATCH                                  | account/2fa/recovery/generate                          | frontend.auth.account.2fa.update                | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@update         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | admin                                                  | frontend.admin.                                 | Illuminate\Routing\RedirectController                                                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | POST                                   | admin/auth/role                                        | frontend.admin.auth.role.store                  | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@store                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/role                                        | frontend.admin.auth.role.index                  | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@index                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/auth/role/create                                 | frontend.admin.auth.role.create                 | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@create                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
